scenario,platform,commit,runIndex,emitsPerSecond,gcAllocations,wallClockMs,gcAllocatedBytes
UntargetedFlood_OneHandler,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,38551326.123,-1,5000.087,-1
UntargetedFlood_FourHandlers_OnePriority,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,23868327.785,-1,5000.350,-1
UntargetedFlood_FourHandlers_FourPriorities,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,25825284.123,-1,5000.139,-1
TargetedFlood_OneListener,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,10041544.917,-1,5000.227,-1
TargetedFlood_SixteenListeners,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,8529709.649,-1,5000.170,-1
BroadcastFlood_OneHandler,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,22345776.595,-1,5000.498,-1
InterceptorHeavy_FourInterceptors,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,3276833.185,-1,5001.780,-1
PostProcessingHeavy_FourPostProcessors,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,10985432.932,-1,5000.258,-1
RegistrationFlood_1000Types_FromColdBus,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,0.000,-1,659.104,-1
RegistrationFlood_1000Types_WarmJit,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,0.000,-1,4.896,-1
UntargetedRegistration_Marginal,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,0.000,-1,1.262,-1
TargetedRegistration_Marginal,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,0.000,-1,0.619,-1
BroadcastRegistration_Marginal,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,0.000,-1,0.813,-1
DeregistrationFlood_1000Types_Cold,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,0.000,-1,1.689,-1
DeregistrationFlood_1000Types_WarmJit,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,0.000,-1,1.506,-1
UntargetedFirstDispatch_Cold,Standalone IL2CPP x64 Release (WindowsPlayer; Unity 6000.3.16f1),c2928492dfd4ed4c09ac6bbc8aed5382cb829af3,-1,0.000,-1,0.242,-1
